

cough	B
chest	B
pain	E
spo298	O
PR	O
70	O
Conscious	O
oriented	O
no	O
dyspnea	O
diarrhea	O
vomit	O
myalgia	O
fatigue	O
afebrile	O
well1	O


cough	B
chest	B
pain	E
fatigue	B
Headache	B
dyspnea	B
66	O
years	O
old	O
female	O
hypertension	O
present	O
with	O
and	O
myalgia	O
spo297	O
PR	O
101	O
Conscious	O
oriented	O
afebrile	O
no	O
cyanosis	O
headache	O
CTVE	O
mod1	O
shortness	B
of	I
breath	E



spo297	O
PR	O
102	O
Conscious	O
oriented	O
no	O
dyspnea	O
afebrile	O
cough	O
good	O
urine	O
output	O
fatigue	O
low1	O


dyspnea	B
spo296	O
PR	O
87	O
Conscious	O
oriented	O
no	O
cough	O
low1	O


cough	B
fever	B
37	O
years	O
Sex	O
male	O
and	O
for	O
4	O
day	O
high	O
body	O
temp	O
spo294	O
PR	O
86	O
Conscious	O
oriented	O
febrile	O
soft	O
abdomen	O
dry	O
PCR	O
positive	O
CT	O
negative	O
low1	O
chest B
pain E

cough	B
fatigue	B
dyspnea	B
spo295	O
without	O
o2	O
Conscious	O
febrile	O
mod1	O
shortness	B
of	I
breath	E


cough	B
dyspnea	B
spo295	O
without	O
o2	O
PR	O
82	O
Conscious	O
oriented	O
in	O
exercise	O
poor	O
appetite	O
myalgia	O
CT	O
positive	O
PCR	O
mod1	O
shortness	B
of	I
breath	E


cough	B
Headache	B
spo297	O
without	O
o2	O
PR76	O
Conscious	O
oriented	O
no	O
dyspnea	O
myalgia	O
mild	O
headache	O
diarrhea	B
vomit	O
well1	O


cough	B
fever	B
60	O
years	O
female	O
spo296	O
Conscious	O
exhausted	O
irritating	O
CT	O
airtrapping	O
swabstaker	O
temp377c	O
low1	O


cough	B
spo296	O
PR	O
78	O
Conscious	O
oriented	O
no	O
dyspnea	O
afebrile	O
muchbetter	O
stable	O
low1	O
shortness	B
of	I
breath	E


Headache	B
spo294	O
PR	O
76	O
Conscious	O
oriented	O
drycough	O
no	O
dyspnea	O
vomit	O
headache	O
myalgia	O
low1	O


cough	B
spo292	O
Conscious	O
oriented	O
drycough	O
milddyspnea	O
afebrile	O
no	O
vomit	O
well1	O
chest	B
pain	E
shortness	B
of	I
breath	E


fatigue	B
29	O
years	O
male	O
spo297	O
PR	O
84	O
Conscious	O
oriented	O
good	O
appetite	O
urine	O
output	O
no	O
dyspnea	O
PCR	O
positive	O
mod1	O
shortness	B
of	I
breath	E


spo297	O
PR	O
81	O
Conscious	O
oriented	O
no	O
headache	O
cough	O
afebrile	O
chest	B
pain	E
dyspnea	O
nausea	O
vomiting	O
CRP	O
negative	O
well1	O


cough	B
50	O
years	O
male	O
spo297	O
PR	O
89	O
Conscious	O
oriented	O
Soft	O
abdomen	O
for	O
2	O
days	O
febrile	O
lose	O
of	O
appetite	O
BP	O
13090	O
TEMP365	O
CT	O
Multiple	O
GGA	O
mod1	O
chest	B
pain	E
shortness	B
of	I
breath	E


cough	B
dyspnea	B
spo286	O
PR	O
100	O
Conscious	O
oriented	O
mild	O
afebrile	O
no	O
chest	B
pain	E
sore	O
throat	O
myalgia	O
fatigue	O
nausea	O
vomiting	O
mod1	O
shortness	B
of	I
breath	E


dyspnea	B
spo288	O
PR	O
90	O
Conscious	O
oriented	O
no	O
cough	O
afebrile	O
Acute	O
pneumonia	O
mod1	O


cough	B
chest	B
pain	E
fever	B
Headache	B
dyspnea	B
38	O
years	O
male	O
spo287	O
PR	O
95	O
Conscious	O
oriented	O
shivering	O
sweating	O
myalgia	O
no	O
vomiting	O
headache	O
protective	O
cyanosis	O
CT	O
positive	O
Pneumonic	O
sever1	O
shortness	B
of	I
breath	E


cough	B
spo287	O
PR	O
95	O
Conscious	O
oriented	O
no	O
dyspnea	O
sore	O
throat	O
myalgia	O
fatigue	O
vomiting	O
diarrhea	O
headache	O
Afebrile	O
mod1	O


spo296	O
PR	O
92	O
Conscious	O
oriented	O
hiccup	O
afebrile	O
low1	O


spo299	O
PR	O
70	O
Conscious	O
oriented	O
no	O
cough	O
afebrile	O
dyspnea	O
fatigue	O
well1	O


cough	B
fever	B
60	O
years	O
male	O
4	O
days	O
spo293	O
PR	O
83	O
Conscious	O
oriented	O
no	O
dyspnea	O
febrile	O
chest	B
pain	E
CT	O
positive	O
mod1	O
shortness	B
of	I
breath	E


cough	B
fever	B
dyspnea	B
spo291	O
PR	O
80	O
Conscious	O
oriented	O
no	O
chest	B
pain	E
myalgia	O
vomiting	O
headache	O
diarrhea	O
mod1	O


spo288	O
PR	O
81	O
Conscious	O
oriented	O
no	O
dyspnea	O
cough	O
Afebrile	O
low1	O


spo294	O
PR	O
70	O
Conscious	O
oriented	O
no	O
cough	O
afebrile	O
dyspnea	O
well1	O
shortness	B
of	I
breath	E


45	O
years	O
male	O
body	O
temp	O
for	O
10	O
days	O
spo294	O
PR	O
89	O
Conscious	O
oriented	O
soft	O
abdominal	O
no	O
dyspnea	O
febrile	O
temp381c	O
loss	O
appetite	O
low1	O
shortness	B
of	I
breath	E


cough	B
spo296	O
PR	O
86	O
Conscious	O
oriented	O
no	O
dyspnea	O
fever	O
chest	B
pain	E
myalgia	O
vomiting	O
headache	O
diarrhea	O
sore	O
throat	O
well1	O


cough	B
dyspnea	B
37	O
years	O
male	O
spo286	O
PR	O
70	O
Conscious	O
oriented	O
good	O
urine	O
output	O
for	O
7	O
days	O
febrile	O
Acute	O
pneumonia	O
sever1	O


cough	B
dyspnea	B
spo290	O
PR	O
89	O
Conscious	O
oriented	O
improve	O
no	O
fever	O
chest	B
pain	E
vomiting	B
headache	O
diarrhea	B
sore	B
throat	E
mod1	O


fatigue	B
Nausea	B
dyspnea	B
spo286	O
PR	O
78	O
Conscious	O
oriented	O
nausea	O
no	O
fever	O
mod1	O
shortness	B
of	I
breath	E


dyspnea	B
spo289	O
PR	O
90	O
Conscious	O
oriented	O
no	O
cough	O
mild	O
low1	O


Nausea	B
vomiting	B
loss	B
of	I
smell	E
41	O
years	O
old	O
male	O
for	O
4	O
days	O
nausea	O
low1	O


41	O
years	O
male	O
spo299	O
PR	O
85	O
Conscious	O
oriented	O
no	O
dyspnea	B
soft	O
abdomen	O
low1	O


spo295	O
PR	O
83	O
Conscious	O
oriented	O
afebrile	O
no	O
dyspnea	O
well1	O


fever	B
fatigue	B
dyspnea	B
31	O
years	O
male	O
3	O
days	O
myalgia	O
loss	O
of	O
appetite	O
mod1	O


dyspnea	B
31	O
years	O
male	O
spo298	O
PR	O
110	O
Conscious	O
oriented	O
no	O
cough	O
afebrile	O
mild	O
on	O
exertion	O
good	O
urine	O
output	O
BP11070	O
CTPositive	O
Pneumonic	O
mod1	O


dyspnea	B
spo295	O
PR	O
88	O
Conscious	O
oriented	O
no	O
vomit	O
cough	O
afebrile	O
mild	O
well1	O


cough	B
chest	B
pain	E
dyspnea	B
48	O
years	O
male	O
body	O
temp	O
for	O
6	O
days	O
spo292	O
PR	O
77	O
Conscious	O
oriented	O
dry	O
febrile	O
temp38c	O
CT	O
positive	O
mod1	O


cough	B
dyspnea	B
spo282	O
PR	O
86	O
Conscious	O
oriented	O
afebrile	O
RBS212	O
mod1	O


dyspnea	B
spo287	O
PR	O
64	O
Conscious	O
oriented	O
no	O
cough	O
afebrile	O
mod1	O


shortness	B
of	I
breath	E
spo295	O
o2	O
PR	O
66	O
Conscious	O
oriented	O
low	O
no	O
cough	O
afebrile	O
BP13080	O
low1	O


spo295	O
Conscious	O
oriented	O
no	O
cough	O
dyspnea	O
afebrile	O
good	O
appetite	O
well1	O


cough	B
39	O
years	O
female	O
presented	O
with	O
dyspneic	O
and	O
product	O
for	O
2	O
days	O
spo296	O
O2	O
PR	O
104	O
Conscious	O
oriented	O
afebrile	O
good	O
urine	O
output	O
Temp37	O
BP	O
10060	O
CT	O
positive	O
poor	O
appetite	O
Pneumonic	O
sever1	O


dyspnea	B
spo293	O
O2	O
PR	O
119	O
Conscious	O
oriented	O
no	O
cough	O
afebrile	O
good	O
urine	O
output	O
poor	O
appetite	O
sever1	O


cough	B
dyspnea	B
spo293	O
O2	O
PR	O
96	O
Conscious	O
oriented	O
no	O
chest	B
pain	E
mild	O
drop	O
mod1	O


cough	B
dyspnea	B
spo297	O
O2	O
PR	O
80	O
Conscious	O
afebrile	O
oriented	O
no	O
chest	B
pain	E
mild	O
drop	O
low1	O


cough	B
fever	B
dyspnea	B
50	O
years	O
male	O
spo295	O
PR	O
74	O
Conscious	O
oriented	O
good	O
urine	O
output	O
soft	O
abdomen	O
no	O
vomit	O
diarrhea	O
dry	O
mod1	O


cough	B
fatigue	B
Headache	B
spo295	O
PR	O
74	O
oriented	O
mild	O
headache	O
no	O
dyspnea	O
low1	O


cough	B
spo292	O
PR	O
83	O
Conscious	O
oriented	O
afebrile	O
no	O
dyspnea	O
good	O
appetite	O
urine	O
out	O
put	O
soft	O
abdomen	O
well1	O


cough	B
fever	B
dyspnea	B
35	O
years	O
male	O
spo296	O
PR	O
74	O
Conscious	O
oriented	O
mild	O
CT	O
Positive	O
BP11070	O
mod1	O


dyspnea	B
spo295	O
PR	O
91	O
Conscious	O
oriented	O
mild	O
temp37c	O
BP12080	O
low1	O


cough	B
fever	B
fatigue	B
dyspnea	B
32	O
years	O
female	O
spo296	O
PR	O
74	O
CTpositive	O
Conscious	O
oriented	O
mild	O
pneumonic	O
mod1	O


fatigue	B
Headache	B
spo297	O
PR	O
83	O
Conscious	O
oriented	O
no	O
dyspnea	O
afebrile	O
cough	O
headache	O
low1	O


spo299	O
PR	O
80	O
Conscious	O
oriented	O
no	O
dyspnea	O
afebrile	O
cough	O
well1	O


cough	B
fever	B
dyspnea	B
35	O
years	O
female	O
spo292	O
PR	O
90	O
Conscious	O
oriented	O
no	O
vomiting	O
diarrhea	O
CT	O
positive	O
high	O
body	O
temp	O
pneumonic	O
mod1	O


cough	B
dyspnea	B
spo293	O
PR	O
87	O
Conscious	O
oriented	O
afebrile	O
dry	O
no	O
vomiting	O
diarrhea	O
mod1	O


spo299	O
PR	O
60	O
Conscious	O
oriented	O
no	O
dyspnea	O
afebrile	O
cough	O
well1	O


cough	B
45	O
years	O
female	O
spo298	O
PR	O
83	O
CT	O
positive	O
Conscious	O
oriented	O
febrile	O
soft	O
abdominal	O
dry	O
no	O
dyspnea	O
pneumonic	O
mod1	O


cough	B
spo295	O
PR	O
90	O
Conscious	O
oriented	O
no	O
dyspnea	O
afebrile	O
dry	O
low1	O


cough	B
spo295	O
PR	O
96	O
Conscious	O
oriented	O
no	O
dyspnea	O
afebrile	O
dry	O
chest	B
pain	E
cyanosis	O
vomiting	O
diarrhea	O
myalgia	O
RBS	O
278	O
well1	O


cough	B
fatigue	B
dyspnea	B
32	O
years	O
male	O
spo293	O
PR	O
89	O
Conscious	O
oriented	O
look	O
tired	O
febrile	O
good	O
urine	O
output	O
CT	O
Positive	O
pneumonic	O
sever1	O


cough	B
dyspnea	B
spo291	O
PR	O
80	O
Conscious	O
oriented	O
soft	O
abdominal	O
dizziness	O
dry	O
pneumonic	O
sever1	O


dyspnea	B
spo294	O
PR	O
85	O
Conscious	O
oriented	O
on	O
exercising	O
afebrile	O
no	O
cough	O
mod1	O


spo297	O
PR	O
60	O
Conscious	O
oriented	O
no	O
dyspnea	O
afebrile	O
cough	O
well1	O


fever	B
sore	B
throat	E
Headache	B
dyspnea	B
44	O
years	O
female	O
spo299	O
PR	O
89	O
PCR	O
positive	O
CT	O
negative	O
Conscious	O
oriented	O
auscultation	O
Rhonchi	O
headache	O
myalgia	O
no	O
cough	O
TSH	O
031	O
low1	O


spo299	O
PR	O
77	O
Conscious	O
oriented	O
no	O
tachypnea	O
dyspnea	O
low1	O


cough	B
fever	B
sore	B
throat	E
dyspnea	B
spo292	O
PR	O
100	O
Conscious	O
oriented	O
no	O
vomit	O
diarrhea	B
low1	O


cough	B
fever	B
dyspnea	B
39	O
years	O
female	O
spo293	O
Conscious	O
oriented	O
PCR	O
positive	O
CT	O
frequent	O
bowel	O
motion	O
F	O
B	O
M	O
mod1	O


CRP	O
positive	O
BGlucoseR	O
189	O
SUrea	O
22	O
STBili	O
06	O
SNa	O
137	O
SK	O
44	O
SCI	O
105	O
WBC	O
134	O
NEU	O
111	O
LYM	O
207	O
MONO	O
077	O
EOS	O
002	O
BASO	O
196	O
RBC	O
463	O
HGB	O
125	O
HCT	O
402	O
MCV	O
869	O
MCH	O
270	O
MCHC	O
311	O
RDW	O
150	O
PLT	O
291	O
MPV	O
101	O
mod1	O


cough	B
fever	B
Headache	B
dyspnea	B
spo297	O
PR	O
113	O
Conscious	O
oriented	O
poor	O
appetite	O
myalgia	O
no	O
diarrhea	O
vomit	O
headache	O
low1	O


cough	B
Headache	B
dyspnea	B
spo295	O
PR85	O
Conscious	O
oriented	O
headache	O
PCR	O
negative	O
CT	O
well1	O


cough	B
30	O
years	O
male	O
spo295	O
PR	O
117	O
Smoker	O
Conscious	O
oriented	O
no	O
dyspnea	O
dry	O
febrile	O
good	O
urine	O
output	O
appetite	O
BP	O
13070	O
Temp	O
383	O
low1	O


fatigue	B
dyspnea	B
spo290	O
PR	O
83	O
Conscious	O
oriented	O
soft	O
abdominal	O
febrile	O
BP	O
12080	O
Temp	O
379	O
mod1	O


dyspnea	B
spo289	O
PR	O
109	O
Conscious	O
oriented	O
no	O
cough	O
febrile	O
good	O
urine	O
output	O
appetite	O
mod1	O


cough	B
Headache	B
dyspnea	B
spo288	O
PR97	O
Conscious	O
oriented	O
dry	O
afebrile	O
headache	O
mod1	O


